nohup: ignoring input
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
  0%|          | 0/10950 [00:00<?, ?it/s][rank3]:[W306 08:02:48.066705294 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 08:02:48.067594090 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 08:02:48.079411248 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W306 08:02:48.079569481 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/10950 [00:00<1:29:57,  2.03it/s]
 16%|█▌        | 1713/10950 [07:09<38:32,  3.99it/s]
 16%|█▌        | 1714/10950 [07:09<38:38,  3.98it/s]
 16%|█▌        | 1715/10950 [07:10<38:36,  3.99it/s]
 16%|█▌        | 1716/10950 [07:10<38:34,  3.99it/s]
 16%|█▌        | 1717/10950 [07:10<38:33,  3.99it/s]
 16%|█▌        | 1718/10950 [07:10<38:36,  3.99it/s]
 16%|█▌        | 1719/10950 [07:11<38:35,  3.99it/s]
 16%|█▌        | 1720/10950 [07:11<38:33,  3.99it/s]
 16%|█▌        | 1721/10950 [07:11<38:34,  3.99it/s]
 16%|█▌        | 1722/10950 [07:11<38:32,  3.99it/s]
 16%|█▌        | 1723/10950 [07:12<38:33,  3.99it/s]
 16%|█▌        | 1724/10950 [07:12<38:31,  3.99it/s]
 16%|█▌        | 1725/10950 [07:12<38:30,  3.99it/s]
 16%|█▌        | 1726/10950 [07:12<38:32,  3.99it/s]
 16%|█▌        | 1727/10950 [07:13<38:34,  3.98it/s]
 16%|█▌        | 1728/10950 [07:13<38:32,  3.99it/s]
 16%|█▌        | 1729/10950 [07:13<38:31,  3.99it/s]
 16%|█▌        | 1730/10950 [07:13<38:29,  3.99it/s]
 16%|█▌        | 1731/10950 [07:14<38:30,  3.99it/s]
 16%|█▌        | 1732/10950 [07:14<38:28,  3.99it/s]
 16%|█▌        | 1733/10950 [07:14<38:32,  3.99it/s]
 16%|█▌        | 1734/10950 [07:14<38:31,  3.99it/s]
 16%|█▌        | 1735/10950 [07:15<38:35,  3.98it/s]
 16%|█▌        | 1736/10950 [07:15<38:32,  3.98it/s]
 16%|█▌        | 1737/10950 [07:15<38:29,  3.99it/s]
 16%|█▌        | 1738/10950 [07:15<38:28,  3.99it/s]
 16%|█▌        | 1739/10950 [07:16<38:28,  3.99it/s]
 16%|█▌        | 1740/10950 [07:16<38:30,  3.99it/s]
 16%|█▌        | 1741/10950 [07:16<38:28,  3.99it/s]
 16%|█▌        | 1742/10950 [07:16<38:26,  3.99it/s]
 16%|█▌        | 1743/10950 [07:17<38:26,  3.99it/s]
 16%|█▌        | 1744/10950 [07:17<38:26,  3.99it/s]
 16%|█▌        | 1745/10950 [07:17<38:26,  3.99it/s]
 16%|█▌        | 1746/10950 [07:17<38:27,  3.99it/s]
 16%|█▌        | 1747/10950 [07:18<38:28,  3.99it/s]
 16%|█▌        | 1748/10950 [07:18<38:27,  3.99it/s]
 16%|█▌        | 1749/10950 [07:18<38:26,  3.99it/s]
 16%|█▌        | 1750/10950 [07:18<38:25,  3.99it/s]
 16%|█▌        | 1751/10950 [07:19<38:26,  3.99it/s]
 16%|█▌        | 1752/10950 [07:19<38:26,  3.99it/s]
 16%|█▌        | 1753/10950 [07:19<38:26,  3.99it/s]
 16%|█▌        | 1754/10950 [07:19<38:24,  3.99it/s]
 16%|█▌        | 1755/10950 [07:20<38:25,  3.99it/s]
 16%|█▌        | 1756/10950 [07:20<38:24,  3.99it/s]
 16%|█▌        | 1757/10950 [07:20<38:22,  3.99it/s]
 16%|█▌        | 1758/10950 [07:20<38:25,  3.99it/s]
 16%|█▌        | 1759/10950 [07:21<38:25,  3.99it/s]
 16%|█▌        | 1760/10950 [07:21<38:24,  3.99it/s]
 16%|█▌        | 1761/10950 [07:21<38:27,  3.98it/s]
 16%|█▌        | 1762/10950 [07:21<38:28,  3.98it/s]
 16%|█▌        | 1763/10950 [07:22<38:27,  3.98it/s]
 16%|█▌        | 1764/10950 [07:22<38:25,  3.98it/s]
 16%|█▌        | 1765/10950 [07:22<38:23,  3.99it/s]
 16%|█▌        | 1766/10950 [07:22<38:22,  3.99it/s]
 16%|█▌        | 1767/10950 [07:23<38:20,  3.99it/s]
 16%|█▌        | 1768/10950 [07:23<38:20,  3.99it/s]
 16%|█▌        | 1769/10950 [07:23<38:21,  3.99it/s]
 16%|█▌        | 1770/10950 [07:23<38:20,  3.99it/s]
 16%|█▌        | 1771/10950 [07:24<38:23,  3.99it/s]
 16%|█▌        | 1772/10950 [07:24<38:25,  3.98it/s]
 16%|█▌        | 1773/10950 [07:24<38:24,  3.98it/s]
 16%|█▌        | 1774/10950 [07:24<38:21,  3.99it/s]
 16%|█▌        | 1775/10950 [07:25<38:18,  3.99it/s]
 16%|█▌        | 1776/10950 [07:25<38:19,  3.99it/s]
 16%|█▌        | 1777/10950 [07:25<38:21,  3.99it/s]
 16%|█▌        | 1778/10950 [07:25<38:22,  3.98it/s]
 16%|█▌        | 1779/10950 [07:26<38:21,  3.98it/s]
 16%|█▋        | 1780/10950 [07:26<38:20,  3.99it/s]
 16%|█▋        | 1781/10950 [07:26<38:18,  3.99it/s]
 16%|█▋        | 1782/10950 [07:26<38:17,  3.99it/s]
 16%|█▋        | 1783/10950 [07:27<38:16,  3.99it/s]
 16%|█▋        | 1784/10950 [07:27<38:16,  3.99it/s]
 16%|█▋        | 1785/10950 [07:27<38:13,  4.00it/s]
 16%|█▋        | 1786/10950 [07:27<38:18,  3.99it/s]
 16%|█▋        | 1787/10950 [07:28<38:21,  3.98it/s]
 16%|█▋        | 1788/10950 [07:28<38:18,  3.99it/s]
 16%|█▋        | 1789/10950 [07:28<38:22,  3.98it/s]
 16%|█▋        | 1790/10950 [07:28<38:22,  3.98it/s]
 16%|█▋        | 1791/10950 [07:29<38:20,  3.98it/s]
 16%|█▋        | 1792/10950 [07:29<38:18,  3.99it/s]
 16%|█▋        | 1793/10950 [07:29<38:16,  3.99it/s]
 16%|█▋        | 1794/10950 [07:29<38:17,  3.99it/s]
 16%|█▋        | 1795/10950 [07:30<38:17,  3.99it/s]
 16%|█▋        | 1796/10950 [07:30<38:17,  3.98it/s]
 16%|█▋        | 1797/10950 [07:30<38:16,  3.98it/s]
 16%|█▋        | 1798/10950 [07:30<38:15,  3.99it/s]
 16%|█▋        | 1799/10950 [07:31<38:15,  3.99it/s]
 16%|█▋        | 1800/10950 [07:31<38:16,  3.98it/s]
 16%|█▋        | 1801/10950 [07:31<38:15,  3.99it/s]
 16%|█▋        | 1802/10950 [07:31<38:12,  3.99it/s]
 16%|█▋        | 1803/10950 [07:32<38:13,  3.99it/s]
 16%|█▋        | 1804/10950 [07:32<38:14,  3.99it/s]
 16%|█▋        | 1805/10950 [07:32<38:13,  3.99it/s]
 16%|█▋        | 1806/10950 [07:32<38:11,  3.99it/s]
 17%|█▋        | 1807/10950 [07:33<38:11,  3.99it/s]
 17%|█▋        | 1808/10950 [07:33<38:09,  3.99it/s]
 17%|█▋        | 1809/10950 [07:33<38:09,  3.99it/s]
 17%|█▋        | 1810/10950 [07:33<38:09,  3.99it/s]
 17%|█▋        | 1811/10950 [07:34<38:08,  3.99it/s]
 17%|█▋        | 1812/10950 [07:34<38:07,  3.99it/s]
 17%|█▋        | 1813/10950 [07:34<38:07,  3.99it/s]
 17%|█▋        | 1814/10950 [07:34<38:10,  3.99it/s]
 17%|█▋        | 1815/10950 [07:35<38:13,  3.98it/s]
 17%|█▋        | 1816/10950 [07:35<38:13,  3.98it/s]
 17%|█▋        | 1817/10950 [07:35<38:11,  3.99it/s]
 17%|█▋        | 1818/10950 [07:35<38:08,  3.99it/s]
 17%|█▋        | 1819/10950 [07:36<38:07,  3.99it/s]
 17%|█▋        | 1820/10950 [07:36<38:04,  4.00it/s]
 17%|█▋        | 1821/10950 [07:36<38:06,  3.99it/s]
 17%|█▋        | 1822/10950 [07:36<38:12,  3.98it/s]
 17%|█▋        | 1823/10950 [07:37<38:10,  3.98it/s]
 17%|█▋        | 1824/10950 [07:37<38:10,  3.98it/s]
 17%|█▋        | 1825/10950 [07:37<38:10,  3.98it/s]
 17%|█▋        | 1826/10950 [07:37<38:08,  3.99it/s]
 17%|█▋        | 1827/10950 [07:38<38:07,  3.99it/s]
 17%|█▋        | 1828/10950 [07:38<38:07,  3.99it/s]
 17%|█▋        | 1829/10950 [07:38<38:10,  3.98it/s]
 17%|█▋        | 1830/10950 [07:38<38:07,  3.99it/s]
 17%|█▋        | 1831/10950 [07:39<38:05,  3.99it/s]
 17%|█▋        | 1832/10950 [07:39<38:05,  3.99it/s]
 17%|█▋        | 1833/10950 [07:39<38:09,  3.98it/s]
 17%|█▋        | 1834/10950 [07:39<38:10,  3.98it/s]
 17%|█▋        | 1835/10950 [07:40<38:07,  3.98it/s]
 17%|█▋        | 1836/10950 [07:40<38:07,  3.98it/s]
 17%|█▋        | 1837/10950 [07:40<38:05,  3.99it/s]
 17%|█▋        | 1838/10950 [07:40<38:07,  3.98it/s]
 17%|█▋        | 1839/10950 [07:41<38:07,  3.98it/s]
 17%|█▋        | 1840/10950 [07:41<38:09,  3.98it/s]
 17%|█▋        | 1841/10950 [07:41<38:07,  3.98it/s]
 17%|█▋        | 1842/10950 [07:41<38:04,  3.99it/s]
 17%|█▋        | 1843/10950 [07:42<38:03,  3.99it/s]
 17%|█▋        | 1844/10950 [07:42<38:02,  3.99it/s]
 17%|█▋        | 1845/10950 [07:42<38:01,  3.99it/s]
 17%|█▋        | 1846/10950 [07:42<38:02,  3.99it/s]
 17%|█▋        | 1847/10950 [07:43<38:01,  3.99it/s]
 17%|█▋        | 1848/10950 [07:43<38:00,  3.99it/s]
 17%|█▋        | 1849/10950 [07:43<38:00,  3.99it/s]
 17%|█▋        | 1850/10950 [07:43<38:01,  3.99it/s]
 17%|█▋        | 1851/10950 [07:44<38:03,  3.98it/s]
 17%|█▋        | 1852/10950 [07:44<38:04,  3.98it/s]
 17%|█▋        | 1853/10950 [07:44<38:02,  3.99it/s]
 17%|█▋        | 1854/10950 [07:44<38:02,  3.99it/s]
 17%|█▋        | 1855/10950 [07:45<38:05,  3.98it/s]
 17%|█▋        | 1856/10950 [07:45<38:03,  3.98it/s]
 17%|█▋        | 1857/10950 [07:45<38:03,  3.98it/s]
 17%|█▋        | 1858/10950 [07:45<38:02,  3.98it/s]
 17%|█▋        | 1859/10950 [07:46<38:01,  3.98it/s]
 17%|█▋        | 1860/10950 [07:46<38:02,  3.98it/s]
 17%|█▋        | 1861/10950 [07:46<37:59,  3.99it/s]
 17%|█▋        | 1862/10950 [07:46<37:59,  3.99it/s]
 17%|█▋        | 1863/10950 [07:47<37:58,  3.99it/s]
 17%|█▋        | 1864/10950 [07:47<37:57,  3.99it/s]
 17%|█▋        | 1865/10950 [07:47<37:58,  3.99it/s]
 17%|█▋        | 1866/10950 [07:47<38:00,  3.98it/s]
 17%|█▋        | 1867/10950 [07:48<38:00,  3.98it/s]
 17%|█▋        | 1868/10950 [07:48<37:58,  3.99it/s]
 17%|█▋        | 1869/10950 [07:48<37:56,  3.99it/s]
 17%|█▋        | 1870/10950 [07:48<37:55,  3.99it/s]
 17%|█▋        | 1871/10950 [07:49<37:56,  3.99it/s]
 17%|█▋        | 1872/10950 [07:49<37:58,  3.98it/s]
 17%|█▋        | 1873/10950 [07:49<37:57,  3.99it/s]
 17%|█▋        | 1874/10950 [07:49<37:58,  3.98it/s]
 17%|█▋        | 1875/10950 [07:50<37:58,  3.98it/s]
 17%|█▋        | 1876/10950 [07:50<37:56,  3.99it/s]
 17%|█▋        | 1877/10950 [07:50<37:54,  3.99it/s]
 17%|█▋        | 1878/10950 [07:50<37:54,  3.99it/s]
 17%|█▋        | 1879/10950 [07:51<37:55,  3.99it/s]
 17%|█▋        | 1880/10950 [07:51<37:54,  3.99it/s]
 17%|█▋        | 1881/10950 [07:51<37:51,  3.99it/s]
 17%|█▋        | 1882/10950 [07:51<37:52,  3.99it/s]
 17%|█▋        | 1883/10950 [07:52<37:52,  3.99it/s]
 17%|█▋        | 1884/10950 [07:52<37:54,  3.99it/s]
 17%|█▋        | 1885/10950 [07:52<37:54,  3.99it/s]
 17%|█▋        | 1886/10950 [07:52<37:53,  3.99it/s]
 17%|█▋        | 1887/10950 [07:53<37:51,  3.99it/s]
 17%|█▋        | 1888/10950 [07:53<37:53,  3.99it/s]
 17%|█▋        | 1889/10950 [07:53<37:55,  3.98it/s]
 17%|█▋        | 1890/10950 [07:53<37:55,  3.98it/s]
 17%|█▋        | 1891/10950 [07:54<37:59,  3.97it/s]
 17%|█▋        | 1892/10950 [07:54<37:59,  3.97it/s]
 17%|█▋        | 1893/10950 [07:54<37:56,  3.98it/s]
 17%|█▋        | 1894/10950 [07:54<37:52,  3.98it/s]
 17%|█▋        | 1895/10950 [07:55<37:52,  3.98it/s]
 17%|█▋        | 1896/10950 [07:55<37:54,  3.98it/s]
 17%|█▋        | 1897/10950 [07:55<37:53,  3.98it/s]
 17%|█▋        | 1898/10950 [07:55<37:49,  3.99it/s]
 17%|█▋        | 1899/10950 [07:56<37:46,  3.99it/s]
 17%|█▋        | 1900/10950 [07:56<37:46,  3.99it/s]
 17%|█▋        | 1901/10950 [07:56<37:48,  3.99it/s]
 17%|█▋        | 1902/10950 [07:56<37:48,  3.99it/s]
 17%|█▋        | 1903/10950 [07:57<37:51,  3.98it/s]
 17%|█▋        | 1904/10950 [07:57<37:51,  3.98it/s]
 17%|█▋        | 1905/10950 [07:57<37:51,  3.98it/s]
 17%|█▋        | 1906/10950 [07:57<37:50,  3.98it/s]
 17%|█▋        | 1907/10950 [07:58<37:50,  3.98it/s]
 17%|█▋        | 1908/10950 [07:58<37:47,  3.99it/s]
 17%|█▋        | 1909/10950 [07:58<37:46,  3.99it/s]
 17%|█▋        | 1910/10950 [07:58<37:44,  3.99it/s]
 17%|█▋        | 1911/10950 [07:59<37:44,  3.99it/s]
 17%|█▋        | 1912/10950 [07:59<37:44,  3.99it/s]
 17%|█▋        | 1913/10950 [07:59<37:47,  3.99it/s]
 17%|█▋        | 1914/10950 [07:59<37:45,  3.99it/s]
 17%|█▋        | 1915/10950 [08:00<37:45,  3.99it/s]
 17%|█▋        | 1916/10950 [08:00<37:43,  3.99it/s]
 18%|█▊        | 1917/10950 [08:00<37:42,  3.99it/s]
 18%|█▊        | 1918/10950 [08:00<37:40,  4.00it/s]
 18%|█▊        | 1919/10950 [08:01<37:40,  3.99it/s]
 18%|█▊        | 1920/10950 [08:01<37:41,  3.99it/s]
 18%|█▊        | 1921/10950 [08:01<37:41,  3.99it/s]
 18%|█▊        | 1922/10950 [08:01<37:42,  3.99it/s]
 18%|█▊        | 1923/10950 [08:02<37:41,  3.99it/s]
 18%|█▊        | 1924/10950 [08:02<37:43,  3.99it/s]
 18%|█▊        | 1925/10950 [08:02<37:42,  3.99it/s]
 18%|█▊        | 1926/10950 [08:02<37:41,  3.99it/s]
 18%|█▊        | 1927/10950 [08:03<37:42,  3.99it/s]
 18%|█▊        | 1928/10950 [08:03<37:41,  3.99it/s]
 18%|█▊        | 1929/10950 [08:03<37:39,  3.99it/s]
 18%|█▊        | 1930/10950 [08:03<37:38,  3.99it/s]
 18%|█▊        | 1931/10950 [08:04<37:37,  4.00it/s]
 18%|█▊        | 1932/10950 [08:04<37:38,  3.99it/s]
 18%|█▊        | 1933/10950 [08:04<37:39,  3.99it/s]
 18%|█▊        | 1934/10950 [08:04<37:39,  3.99it/s]
 18%|█▊        | 1935/10950 [08:05<37:39,  3.99it/s]
 18%|█▊        | 1936/10950 [08:05<37:41,  3.99it/s]
 18%|█▊        | 1937/10950 [08:05<37:41,  3.99it/s]
 18%|█▊        | 1938/10950 [08:05<37:39,  3.99it/s]
 18%|█▊        | 1939/10950 [08:06<37:39,  3.99it/s]
 18%|█▊        | 1940/10950 [08:06<37:38,  3.99it/s]
 18%|█▊        | 1941/10950 [08:06<37:40,  3.99it/s]
 18%|█▊        | 1942/10950 [08:06<37:40,  3.98it/s]
 18%|█▊        | 1943/10950 [08:07<37:40,  3.98it/s]
 18%|█▊        | 1944/10950 [08:07<37:42,  3.98it/s]
 18%|█▊        | 1945/10950 [08:07<37:46,  3.97it/s]
 18%|█▊        | 1946/10950 [08:07<37:38,  3.99it/s]
 18%|█▊        | 1947/10950 [08:08<37:36,  3.99it/s]
 18%|█▊        | 1948/10950 [08:08<37:37,  3.99it/s]
 18%|█▊        | 1949/10950 [08:08<37:36,  3.99it/s]
 18%|█▊        | 1950/10950 [08:08<37:36,  3.99it/s]
 18%|█▊        | 1951/10950 [08:09<37:38,  3.98it/s]
 18%|█▊        | 1952/10950 [08:09<37:40,  3.98it/s]
 18%|█▊        | 1953/10950 [08:09<37:36,  3.99it/s]
 18%|█▊        | 1954/10950 [08:09<37:37,  3.99it/s]
 18%|█▊        | 1955/10950 [08:10<37:37,  3.98it/s]
 18%|█▊        | 1956/10950 [08:10<37:36,  3.99it/s]
 18%|█▊        | 1957/10950 [08:10<37:36,  3.99it/s]
 18%|█▊        | 1958/10950 [08:10<37:34,  3.99it/s]
 18%|█▊        | 1959/10950 [08:11<37:33,  3.99it/s]
 18%|█▊        | 1960/10950 [08:11<37:31,  3.99it/s]
 18%|█▊        | 1961/10950 [08:11<37:32,  3.99it/s]
 18%|█▊        | 1962/10950 [08:11<37:33,  3.99it/s]
 18%|█▊        | 1963/10950 [08:12<37:33,  3.99it/s]
 18%|█▊        | 1964/10950 [08:12<37:33,  3.99it/s]
 18%|█▊        | 1965/10950 [08:12<37:34,  3.99it/s]
 18%|█▊        | 1966/10950 [08:12<37:34,  3.99it/s]
 18%|█▊        | 1967/10950 [08:13<37:32,  3.99it/s]
 18%|█▊        | 1968/10950 [08:13<37:33,  3.99it/s]
 18%|█▊        | 1969/10950 [08:13<37:33,  3.99it/s]
 18%|█▊        | 1970/10950 [08:13<37:36,  3.98it/s]
 18%|█▊        | 1971/10950 [08:14<37:36,  3.98it/s]
 18%|█▊        | 1972/10950 [08:14<37:36,  3.98it/s]
 18%|█▊        | 1973/10950 [08:14<37:35,  3.98it/s]
 18%|█▊        | 1974/10950 [08:14<37:33,  3.98it/s]
 18%|█▊        | 1975/10950 [08:15<37:32,  3.98it/s]
 18%|█▊        | 1976/10950 [08:15<37:30,  3.99it/s]
 18%|█▊        | 1977/10950 [08:15<37:28,  3.99it/s]
 18%|█▊        | 1978/10950 [08:15<37:29,  3.99it/s]
 18%|█▊        | 1979/10950 [08:16<37:31,  3.99it/s]
 18%|█▊        | 1980/10950 [08:16<37:32,  3.98it/s]
 18%|█▊        | 1981/10950 [08:16<37:32,  3.98it/s]
 18%|█▊        | 1982/10950 [08:17<37:29,  3.99it/s]
 18%|█▊        | 1983/10950 [08:17<37:31,  3.98it/s]
 18%|█▊        | 1984/10950 [08:17<37:30,  3.98it/s]
 18%|█▊        | 1985/10950 [08:17<37:30,  3.98it/s]
 18%|█▊        | 1986/10950 [08:18<37:30,  3.98it/s]
 18%|█▊        | 1987/10950 [08:18<37:29,  3.98it/s]
 18%|█▊        | 1988/10950 [08:18<37:30,  3.98it/s]
 18%|█▊        | 1989/10950 [08:18<37:32,  3.98it/s]
 18%|█▊        | 1990/10950 [08:19<37:31,  3.98it/s]
 18%|█▊        | 1991/10950 [08:19<37:35,  3.97it/s]
 18%|█▊        | 1992/10950 [08:19<37:33,  3.97it/s]
 18%|█▊        | 1993/10950 [08:19<37:28,  3.98it/s]
 18%|█▊        | 1994/10950 [08:20<37:27,  3.99it/s]
 18%|█▊        | 1995/10950 [08:20<37:26,  3.99it/s]
 18%|█▊        | 1996/10950 [08:20<37:30,  3.98it/s]
 18%|█▊        | 1997/10950 [08:20<37:35,  3.97it/s]
 18%|█▊        | 1998/10950 [08:21<37:32,  3.97it/s]
 18%|█▊        | 1999/10950 [08:21<37:31,  3.98it/s]
 18%|█▊        | 2000/10950 [08:21<37:29,  3.98it/s]
                                                    
{'loss': 2.5425, 'grad_norm': 0.6676010489463806, 'learning_rate': 1.6352511415525117e-05, 'epoch': 0.18}

 18%|█▊        | 2000/10950 [08:21<37:29,  3.98it/s]
 18%|█▊        | 2001/10950 [08:21<42:47,  3.49it/s]
 18%|█▊        | 2002/10950 [08:22<41:14,  3.62it/s]
 18%|█▊        | 2003/10950 [08:22<40:04,  3.72it/s]
 18%|█▊        | 2004/10950 [08:22<39:17,  3.79it/s]
 18%|█▊        | 2005/10950 [08:22<38:43,  3.85it/s]
 18%|█▊        | 2006/10950 [08:23<38:20,  3.89it/s]
 18%|█▊        | 2007/10950 [08:23<38:03,  3.92it/s]
 18%|█▊        | 2008/10950 [08:23<37:51,  3.94it/s]
 18%|█▊        | 2009/10950 [08:23<37:43,  3.95it/s]
 18%|█▊        | 2010/10950 [08:24<37:37,  3.96it/s]
 18%|█▊        | 2011/10950 [08:24<37:31,  3.97it/s]
 18%|█▊        | 2012/10950 [08:24<37:27,  3.98it/s]
 18%|█▊        | 2013/10950 [08:24<37:25,  3.98it/s]
 18%|█▊        | 2014/10950 [08:25<37:26,  3.98it/s]
 18%|█▊        | 2015/10950 [08:25<37:26,  3.98it/s]
 18%|█▊        | 2016/10950 [08:25<37:23,  3.98it/s]
 18%|█▊        | 2017/10950 [08:25<37:25,  3.98it/s]
 18%|█▊        | 2018/10950 [08:26<37:26,  3.98it/s]
 18%|█▊        | 2019/10950 [08:26<37:29,  3.97it/s]
 18%|█▊        | 2020/10950 [08:26<37:29,  3.97it/s]
 18%|█▊        | 2021/10950 [08:26<37:27,  3.97it/s]
 18%|█▊        | 2022/10950 [08:27<37:25,  3.98it/s]
 18%|█▊        | 2023/10950 [08:27<37:24,  3.98it/s]
 18%|█▊        | 2024/10950 [08:27<37:24,  3.98it/s]
 18%|█▊        | 2025/10950 [08:27<37:22,  3.98it/s]
 19%|█▊        | 2026/10950 [08:28<37:21,  3.98it/s]
 19%|█▊        | 2027/10950 [08:28<37:21,  3.98it/s]
 19%|█▊        | 2028/10950 [08:28<37:19,  3.98it/s]
 19%|█▊        | 2029/10950 [08:28<37:19,  3.98it/s]
 19%|█▊        | 2030/10950 [08:29<37:22,  3.98it/s]
 19%|█▊        | 2031/10950 [08:29<37:21,  3.98it/s]
 19%|█▊        | 2032/10950 [08:29<37:21,  3.98it/s]
 19%|█▊        | 2033/10950 [08:29<37:20,  3.98it/s]
 19%|█▊        | 2034/10950 [08:30<37:19,  3.98it/s]
 19%|█▊        | 2035/10950 [08:30<37:18,  3.98it/s]
 19%|█▊        | 2036/10950 [08:30<37:19,  3.98it/s]
 19%|█▊        | 2037/10950 [08:30<37:19,  3.98it/s]
 19%|█▊        | 2038/10950 [08:31<37:20,  3.98it/s]
 19%|█▊        | 2039/10950 [08:31<37:21,  3.98it/s]
 19%|█▊        | 2040/10950 [08:31<37:19,  3.98it/s]
 19%|█▊        | 2041/10950 [08:31<37:21,  3.97it/s]
 19%|█▊        | 2042/10950 [08:32<37:17,  3.98it/s]
 19%|█▊        | 2043/10950 [08:32<37:16,  3.98it/s]
 19%|█▊        | 2044/10950 [08:32<37:15,  3.98it/s]
 19%|█▊        | 2045/10950 [08:32<37:14,  3.99it/s]
 19%|█▊        | 2046/10950 [08:33<37:13,  3.99it/s]
 19%|█▊        | 2047/10950 [08:33<37:14,  3.98it/s]
 19%|█▊        | 2048/10950 [08:33<37:13,  3.99it/s]
 19%|█▊        | 2049/10950 [08:33<37:13,  3.98it/s]
 19%|█▊        | 2050/10950 [08:34<37:12,  3.99it/s]
 19%|█▊        | 2051/10950 [08:34<37:11,  3.99it/s]
 19%|█▊        | 2052/10950 [08:34<37:09,  3.99it/s]
 19%|█▊        | 2053/10950 [08:34<37:08,  3.99it/s]
 19%|█▉        | 2054/10950 [08:35<37:07,  3.99it/s]
 19%|█▉        | 2055/10950 [08:35<37:09,  3.99it/s]
 19%|█▉        | 2056/10950 [08:35<37:11,  3.99it/s]
