nohup: ignoring input
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.

  0%|          | 0/32850 [00:00<?, ?it/s][rank2]:[W306 05:15:51.879507431 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W306 05:15:51.881255532 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 05:15:51.883384465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 05:15:51.892701284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

  0%|          | 1/32850 [00:00<4:29:27,  2.03it/s]
  0%|          | 2/32850 [00:00<3:10:57,  2.87it/s]
  0%|          | 3/32850 [00:00<2:45:46,  3.30it/s]
  0%|          | 4/32850 [00:01<2:34:10,  3.55it/s]
  0%|          | 5/32850 [00:01<2:27:41,  3.71it/s]
  0%|          | 6/32850 [00:01<2:23:54,  3.80it/s]
  0%|          | 7/32850 [00:01<2:21:28,  3.87it/s]
  0%|          | 8/32850 [00:02<2:19:59,  3.91it/s]
  0%|          | 9/32850 [00:02<2:18:52,  3.94it/s]
  0%|          | 10/32850 [00:02<2:18:14,  3.96it/s]
  0%|          | 11/32850 [00:02<2:17:43,  3.97it/s]
  0%|          | 12/32850 [00:03<2:17:27,  3.98it/s]
  0%|          | 13/32850 [00:03<2:17:18,  3.99it/s]
  0%|          | 14/32850 [00:03<2:17:13,  3.99it/s]
  0%|          | 15/32850 [00:03<2:17:01,  3.99it/s]
  0%|          | 16/32850 [00:04<2:16:59,  3.99it/s]
  0%|          | 17/32850 [00:04<2:17:14,  3.99it/s]
  0%|          | 18/32850 [00:04<2:17:01,  3.99it/s]
  0%|          | 19/32850 [00:04<2:16:49,  4.00it/s]
  0%|          | 20/32850 [00:05<2:16:42,  4.00it/s]
  0%|          | 21/32850 [00:05<2:16:29,  4.01it/s]
  0%|          | 22/32850 [00:05<2:16:26,  4.01it/s]
  0%|          | 23/32850 [00:05<2:16:29,  4.01it/s]
  0%|          | 24/32850 [00:06<2:16:16,  4.01it/s]
  0%|          | 25/32850 [00:06<2:16:08,  4.02it/s]
  0%|          | 26/32850 [00:06<2:16:02,  4.02it/s]
  0%|          | 27/32850 [00:06<2:16:03,  4.02it/s]
  0%|          | 28/32850 [00:07<2:16:13,  4.02it/s]
  0%|          | 29/32850 [00:07<2:16:21,  4.01it/s]
  0%|          | 30/32850 [00:07<2:16:19,  4.01it/s]
  1%|          | 277/32850 [01:09<2:15:41,  4.00it/s]
  1%|          | 278/32850 [01:09<2:15:42,  4.00it/s]
  1%|          | 279/32850 [01:09<2:15:41,  4.00it/s]
  1%|          | 280/32850 [01:10<2:15:37,  4.00it/s]
  1%|          | 281/32850 [01:10<2:15:34,  4.00it/s]
  1%|          | 282/32850 [01:10<2:15:34,  4.00it/s]
  1%|          | 283/32850 [01:10<2:15:38,  4.00it/s]
  1%|          | 284/32850 [01:11<2:15:43,  4.00it/s]
  1%|          | 285/32850 [01:11<2:15:50,  4.00it/s]
  1%|          | 286/32850 [01:11<2:15:47,  4.00it/s]
  1%|          | 287/32850 [01:11<2:15:38,  4.00it/s]
  1%|          | 288/32850 [01:12<2:15:30,  4.00it/s]
  1%|          | 289/32850 [01:12<2:15:25,  4.01it/s]
  1%|          | 290/32850 [01:12<2:15:29,  4.01it/s]
  1%|          | 291/32850 [01:12<2:15:30,  4.00it/s]
  1%|          | 292/32850 [01:13<2:15:36,  4.00it/s]
  1%|          | 293/32850 [01:13<2:15:42,  4.00it/s]
  1%|          | 294/32850 [01:13<2:15:40,  4.00it/s]
  1%|          | 295/32850 [01:13<2:15:32,  4.00it/s]
  1%|          | 296/32850 [01:14<2:15:31,  4.00it/s]
  1%|          | 297/32850 [01:14<2:15:29,  4.00it/s]
  1%|          | 298/32850 [01:14<2:15:32,  4.00it/s]
  1%|          | 299/32850 [01:14<2:15:32,  4.00it/s]
  1%|          | 300/32850 [01:15<2:15:31,  4.00it/s]
  1%|          | 301/32850 [01:15<2:15:32,  4.00it/s]
  1%|          | 302/32850 [01:15<2:15:29,  4.00it/s]
  1%|          | 303/32850 [01:15<2:15:32,  4.00it/s]
  1%|          | 304/32850 [01:16<2:15:33,  4.00it/s]
  1%|          | 305/32850 [01:16<2:15:42,  4.00it/s]
  1%|          | 306/32850 [01:16<2:15:39,  4.00it/s]
  1%|          | 307/32850 [01:16<2:15:36,  4.00it/s]
  1%|          | 308/32850 [01:17<2:15:35,  4.00it/s]
  1%|          | 309/32850 [01:17<2:15:26,  4.00it/s]
  1%|          | 310/32850 [01:17<2:15:27,  4.00it/s]
  1%|          | 311/32850 [01:17<2:15:37,  4.00it/s]
  1%|          | 312/32850 [01:18<2:15:38,  4.00it/s]
  1%|          | 313/32850 [01:18<2:15:44,  4.00it/s]
  1%|          | 314/32850 [01:18<2:15:41,  4.00it/s]
  1%|          | 315/32850 [01:18<2:15:36,  4.00it/s]
  1%|          | 316/32850 [01:19<2:15:25,  4.00it/s]
  1%|          | 317/32850 [01:19<2:15:21,  4.01it/s]
  1%|          | 318/32850 [01:19<2:15:30,  4.00it/s]
  1%|          | 319/32850 [01:19<2:15:38,  4.00it/s]
  1%|          | 320/32850 [01:20<2:15:36,  4.00it/s]
  1%|          | 321/32850 [01:20<2:15:32,  4.00it/s]
  1%|          | 322/32850 [01:20<2:15:07,  4.01it/s]
  1%|          | 323/32850 [01:20<2:15:13,  4.01it/s]
  1%|          | 324/32850 [01:21<2:15:20,  4.01it/s]
  1%|          | 325/32850 [01:21<2:15:23,  4.00it/s]
  1%|          | 326/32850 [01:21<2:15:29,  4.00it/s]
  1%|          | 327/32850 [01:21<2:15:26,  4.00it/s]
  1%|          | 328/32850 [01:22<2:15:27,  4.00it/s]
  1%|          | 329/32850 [01:22<2:15:29,  4.00it/s]
  1%|          | 330/32850 [01:22<2:15:27,  4.00it/s]
  1%|          | 331/32850 [01:22<2:15:29,  4.00it/s]
  1%|          | 332/32850 [01:23<2:15:31,  4.00it/s]
  1%|          | 333/32850 [01:23<2:15:30,  4.00it/s]
  1%|          | 334/32850 [01:23<2:15:27,  4.00it/s]
  1%|          | 335/32850 [01:23<2:15:26,  4.00it/s]
  1%|          | 336/32850 [01:24<2:15:24,  4.00it/s]
  1%|          | 337/32850 [01:24<2:15:29,  4.00it/s]
  1%|          | 338/32850 [01:24<2:15:32,  4.00it/s]
  1%|          | 339/32850 [01:24<2:15:33,  4.00it/s]
  1%|          | 340/32850 [01:25<2:15:28,  4.00it/s]
  1%|          | 341/32850 [01:25<2:15:26,  4.00it/s]
  1%|          | 342/32850 [01:25<2:15:31,  4.00it/s]
  1%|          | 343/32850 [01:25<2:15:30,  4.00it/s]
  1%|          | 344/32850 [01:26<2:15:32,  4.00it/s]
  1%|          | 345/32850 [01:26<2:15:25,  4.00it/s]
  1%|          | 346/32850 [01:26<2:15:31,  4.00it/s]
  1%|          | 347/32850 [01:26<2:15:26,  4.00it/s]
  1%|          | 348/32850 [01:27<2:15:26,  4.00it/s]
  1%|          | 349/32850 [01:27<2:15:28,  4.00it/s]
  1%|          | 350/32850 [01:27<2:15:23,  4.00it/s]
  1%|          | 351/32850 [01:27<2:15:30,  4.00it/s]
  1%|          | 352/32850 [01:28<2:15:46,  3.99it/s]
  1%|          | 353/32850 [01:28<2:15:45,  3.99it/s]
  1%|          | 354/32850 [01:28<2:15:36,  3.99it/s]
  1%|          | 355/32850 [01:28<2:15:33,  4.00it/s]
  1%|          | 356/32850 [01:29<2:15:25,  4.00it/s]
  1%|          | 357/32850 [01:29<2:15:19,  4.00it/s]
  1%|          | 358/32850 [01:29<2:15:12,  4.01it/s]
  1%|          | 359/32850 [01:29<2:15:22,  4.00it/s]
  1%|          | 360/32850 [01:30<2:15:13,  4.00it/s]
  1%|          | 361/32850 [01:30<2:15:20,  4.00it/s]
  1%|          | 362/32850 [01:30<2:15:20,  4.00it/s]
  1%|          | 363/32850 [01:30<2:15:17,  4.00it/s]
  1%|          | 364/32850 [01:31<2:15:27,  4.00it/s]
  1%|          | 365/32850 [01:31<2:15:31,  3.99it/s]
  1%|          | 366/32850 [01:31<2:15:40,  3.99it/s]
  1%|          | 367/32850 [01:31<2:15:31,  3.99it/s]
  1%|          | 368/32850 [01:32<2:15:23,  4.00it/s]
  1%|          | 369/32850 [01:32<2:15:29,  4.00it/s]
  1%|          | 370/32850 [01:32<2:15:27,  4.00it/s]
  1%|          | 371/32850 [01:32<2:15:30,  3.99it/s]
  1%|          | 372/32850 [01:33<2:15:34,  3.99it/s]
  1%|          | 373/32850 [01:33<2:15:31,  3.99it/s]
  1%|          | 374/32850 [01:33<2:15:29,  3.99it/s]
  1%|          | 375/32850 [01:33<2:15:35,  3.99it/s]
  1%|          | 376/32850 [01:34<2:15:24,  4.00it/s]
  1%|          | 377/32850 [01:34<2:15:22,  4.00it/s]
  1%|          | 378/32850 [01:34<2:15:22,  4.00it/s]
  1%|          | 379/32850 [01:34<2:15:23,  4.00it/s]
  1%|          | 380/32850 [01:35<2:15:21,  4.00it/s]
  1%|          | 381/32850 [01:35<2:15:22,  4.00it/s]
  1%|          | 382/32850 [01:35<2:15:17,  4.00it/s]
  1%|          | 383/32850 [01:35<2:15:18,  4.00it/s]
  1%|          | 384/32850 [01:36<2:15:19,  4.00it/s]
  1%|          | 385/32850 [01:36<2:15:19,  4.00it/s]
  1%|          | 386/32850 [01:36<2:15:24,  4.00it/s]
  1%|          | 387/32850 [01:36<2:15:43,  3.99it/s]
  1%|          | 388/32850 [01:37<2:15:46,  3.98it/s]
  1%|          | 389/32850 [01:37<2:15:32,  3.99it/s]
  1%|          | 390/32850 [01:37<2:15:27,  3.99it/s]
  1%|          | 391/32850 [01:37<2:15:41,  3.99it/s]
  1%|          | 392/32850 [01:38<2:15:42,  3.99it/s]
  1%|          | 393/32850 [01:38<2:15:45,  3.98it/s]
  1%|          | 394/32850 [01:38<2:15:34,  3.99it/s]
  1%|          | 395/32850 [01:38<2:15:30,  3.99it/s]
  1%|          | 396/32850 [01:39<2:15:24,  3.99it/s]
  1%|          | 397/32850 [01:39<2:15:19,  4.00it/s]
  1%|          | 398/32850 [01:39<2:15:14,  4.00it/s]
  1%|          | 399/32850 [01:39<2:15:24,  3.99it/s]
  1%|          | 400/32850 [01:40<2:15:18,  4.00it/s]
  1%|          | 401/32850 [01:40<2:15:17,  4.00it/s]
  1%|          | 402/32850 [01:40<2:15:14,  4.00it/s]
  1%|          | 403/32850 [01:40<2:15:16,  4.00it/s]
  1%|          | 404/32850 [01:41<2:15:25,  3.99it/s]
  1%|          | 405/32850 [01:41<2:15:24,  3.99it/s]
  1%|          | 406/32850 [01:41<2:15:19,  4.00it/s]
  1%|          | 407/32850 [01:41<2:15:25,  3.99it/s]
  1%|          | 408/32850 [01:42<2:15:20,  4.00it/s]
  1%|          | 409/32850 [01:42<2:15:17,  4.00it/s]
  1%|          | 410/32850 [01:42<2:15:16,  4.00it/s]
  1%|▏         | 411/32850 [01:42<2:15:13,  4.00it/s]
  1%|▏         | 412/32850 [01:43<2:15:11,  4.00it/s]
  1%|▏         | 413/32850 [01:43<2:15:13,  4.00it/s]
  1%|▏         | 414/32850 [01:43<2:15:13,  4.00it/s]
  1%|▏         | 415/32850 [01:43<2:15:13,  4.00it/s]
  1%|▏         | 416/32850 [01:44<2:15:18,  4.00it/s]
  1%|▏         | 417/32850 [01:44<2:15:21,  3.99it/s]
  1%|▏         | 418/32850 [01:44<2:15:20,  3.99it/s]
  1%|▏         | 419/32850 [01:44<2:15:16,  4.00it/s]
  1%|▏         | 420/32850 [01:45<2:15:17,  4.00it/s]
  1%|▏         | 421/32850 [01:45<2:15:37,  3.99it/s]
  1%|▏         | 422/32850 [01:45<2:15:32,  3.99it/s]
  1%|▏         | 423/32850 [01:45<2:15:27,  3.99it/s]
  1%|▏         | 424/32850 [01:46<2:15:20,  3.99it/s]
  1%|▏         | 425/32850 [01:46<2:15:11,  4.00it/s]
  1%|▏         | 426/32850 [01:46<2:15:13,  4.00it/s]
  1%|▏         | 427/32850 [01:46<2:15:14,  4.00it/s]
  1%|▏         | 428/32850 [01:47<2:15:24,  3.99it/s]
  1%|▏         | 429/32850 [01:47<2:15:37,  3.98it/s]
  1%|▏         | 430/32850 [01:47<2:15:34,  3.99it/s]
  1%|▏         | 431/32850 [01:47<2:15:32,  3.99it/s]
  1%|▏         | 432/32850 [01:48<2:15:20,  3.99it/s]
  1%|▏         | 433/32850 [01:48<2:15:16,  3.99it/s]
  1%|▏         | 434/32850 [01:48<2:15:09,  4.00it/s]
  1%|▏         | 435/32850 [01:48<2:15:09,  4.00it/s]
  1%|▏         | 436/32850 [01:49<2:15:10,  4.00it/s]
  1%|▏         | 437/32850 [01:49<2:15:13,  3.99it/s]
  1%|▏         | 438/32850 [01:49<2:15:11,  4.00it/s]
  1%|▏         | 439/32850 [01:49<2:15:08,  4.00it/s]
  1%|▏         | 440/32850 [01:50<2:15:03,  4.00it/s]
  1%|▏         | 441/32850 [01:50<2:15:10,  4.00it/s]
  1%|▏         | 442/32850 [01:50<2:15:17,  3.99it/s]
  1%|▏         | 443/32850 [01:50<2:15:14,  3.99it/s]
  1%|▏         | 444/32850 [01:51<2:15:09,  4.00it/s]
  1%|▏         | 445/32850 [01:51<2:15:04,  4.00it/s]
  1%|▏         | 446/32850 [01:51<2:15:03,  4.00it/s]
  1%|▏         | 447/32850 [01:51<2:15:07,  4.00it/s]
  1%|▏         | 448/32850 [01:52<2:15:06,  4.00it/s]
  1%|▏         | 449/32850 [01:52<2:15:07,  4.00it/s]
  1%|▏         | 450/32850 [01:52<2:15:07,  4.00it/s]
  1%|▏         | 451/32850 [01:52<2:15:18,  3.99it/s]
  1%|▏         | 452/32850 [01:53<2:15:21,  3.99it/s]
  1%|▏         | 453/32850 [01:53<2:15:19,  3.99it/s]
  1%|▏         | 454/32850 [01:53<2:15:17,  3.99it/s]
  1%|▏         | 455/32850 [01:53<2:15:17,  3.99it/s]
  1%|▏         | 456/32850 [01:54<2:15:17,  3.99it/s]
  1%|▏         | 457/32850 [01:54<2:15:16,  3.99it/s]
  1%|▏         | 458/32850 [01:54<2:15:14,  3.99it/s]
  1%|▏         | 459/32850 [01:54<2:15:21,  3.99it/s]
  1%|▏         | 460/32850 [01:55<2:15:29,  3.98it/s]
  1%|▏         | 461/32850 [01:55<2:15:25,  3.99it/s]
  1%|▏         | 462/32850 [01:55<2:15:20,  3.99it/s]
  1%|▏         | 463/32850 [01:55<2:15:29,  3.98it/s]
  1%|▏         | 464/32850 [01:56<2:15:32,  3.98it/s]
  1%|▏         | 465/32850 [01:56<2:15:30,  3.98it/s]
  1%|▏         | 466/32850 [01:56<2:15:28,  3.98it/s]
  1%|▏         | 467/32850 [01:56<2:15:29,  3.98it/s]
  1%|▏         | 468/32850 [01:57<2:15:40,  3.98it/s]
  1%|▏         | 469/32850 [01:57<2:15:51,  3.97it/s]
  1%|▏         | 470/32850 [01:57<2:15:32,  3.98it/s]
  1%|▏         | 471/32850 [01:57<2:15:22,  3.99it/s]
  1%|▏         | 472/32850 [01:58<2:15:15,  3.99it/s]
  1%|▏         | 473/32850 [01:58<2:15:14,  3.99it/s]
  1%|▏         | 474/32850 [01:58<2:15:10,  3.99it/s]
  1%|▏         | 475/32850 [01:58<2:15:15,  3.99it/s]
  1%|▏         | 476/32850 [01:59<2:15:22,  3.99it/s]
  1%|▏         | 477/32850 [01:59<2:15:10,  3.99it/s]
  1%|▏         | 478/32850 [01:59<2:15:12,  3.99it/s]
  1%|▏         | 479/32850 [01:59<2:15:20,  3.99it/s]
  1%|▏         | 480/32850 [02:00<2:15:23,  3.98it/s]
  1%|▏         | 481/32850 [02:00<2:15:21,  3.99it/s]
  1%|▏         | 482/32850 [02:00<2:15:23,  3.98it/s]
  1%|▏         | 483/32850 [02:00<2:15:22,  3.98it/s]
  1%|▏         | 484/32850 [02:01<2:15:23,  3.98it/s]
  1%|▏         | 485/32850 [02:01<2:15:33,  3.98it/s]
  1%|▏         | 486/32850 [02:01<2:15:36,  3.98it/s]
  1%|▏         | 487/32850 [02:01<2:15:28,  3.98it/s]
  1%|▏         | 488/32850 [02:02<2:15:17,  3.99it/s]
  1%|▏         | 489/32850 [02:02<2:15:27,  3.98it/s]
  1%|▏         | 490/32850 [02:02<2:15:30,  3.98it/s]
  1%|▏         | 491/32850 [02:03<2:15:19,  3.99it/s]
  1%|▏         | 492/32850 [02:03<2:15:10,  3.99it/s]
  2%|▏         | 493/32850 [02:03<2:15:05,  3.99it/s]
  2%|▏         | 494/32850 [02:03<2:15:17,  3.99it/s]
  2%|▏         | 495/32850 [02:04<2:15:18,  3.99it/s]
  2%|▏         | 496/32850 [02:04<2:15:12,  3.99it/s]
  2%|▏         | 497/32850 [02:04<2:15:06,  3.99it/s]
  2%|▏         | 498/32850 [02:04<2:15:05,  3.99it/s]
  2%|▏         | 499/32850 [02:05<2:15:04,  3.99it/s]
  2%|▏         | 500/32850 [02:05<2:15:03,  3.99it/s]
                                                     
{'loss': 2.635, 'grad_norm': 0.763378918170929, 'learning_rate': 1.969619482496195e-05, 'epoch': 0.05}

  2%|▏         | 500/32850 [02:05<2:15:03,  3.99it/s]
  2%|▏         | 501/32850 [02:05<2:16:35,  3.95it/s]
  2%|▏         | 502/32850 [02:05<2:16:09,  3.96it/s]
  2%|▏         | 503/32850 [02:06<2:15:53,  3.97it/s]
  2%|▏         | 504/32850 [02:06<2:15:55,  3.97it/s]
  2%|▏         | 505/32850 [02:06<2:15:37,  3.97it/s]
  2%|▏         | 506/32850 [02:06<2:15:27,  3.98it/s]
  2%|▏         | 507/32850 [02:07<2:15:24,  3.98it/s]
  2%|▏         | 508/32850 [02:07<2:15:23,  3.98it/s]
  2%|▏         | 509/32850 [02:07<2:15:21,  3.98it/s]
  2%|▏         | 510/32850 [02:07<2:15:09,  3.99it/s]
  2%|▏         | 511/32850 [02:08<2:15:03,  3.99it/s]
  2%|▏         | 512/32850 [02:08<2:15:03,  3.99it/s]
  2%|▏         | 513/32850 [02:08<2:15:02,  3.99it/s]
  2%|▏         | 514/32850 [02:08<2:15:05,  3.99it/s]
  2%|▏         | 515/32850 [02:09<2:15:15,  3.98it/s]
  2%|▏         | 516/32850 [02:09<2:15:21,  3.98it/s]
  2%|▏         | 517/32850 [02:09<2:15:11,  3.99it/s]
  2%|▏         | 518/32850 [02:09<2:15:07,  3.99it/s]
  2%|▏         | 519/32850 [02:10<2:15:03,  3.99it/s]
  2%|▏         | 520/32850 [02:10<2:14:59,  3.99it/s]
  2%|▏         | 521/32850 [02:10<2:15:06,  3.99it/s]
  2%|▏         | 522/32850 [02:10<2:15:06,  3.99it/s]
  2%|▏         | 523/32850 [02:11<2:15:03,  3.99it/s]
  2%|▏         | 524/32850 [02:11<2:14:57,  3.99it/s]
  2%|▏         | 525/32850 [02:11<2:14:56,  3.99it/s]
  2%|▏         | 526/32850 [02:11<2:14:55,  3.99it/s]
  2%|▏         | 527/32850 [02:12<2:15:03,  3.99it/s]
  2%|▏         | 528/32850 [02:12<2:15:00,  3.99it/s]
  2%|▏         | 529/32850 [02:12<2:15:06,  3.99it/s]
  2%|▏         | 530/32850 [02:12<2:14:58,  3.99it/s]
  2%|▏         | 531/32850 [02:13<2:14:56,  3.99it/s]
  2%|▏         | 532/32850 [02:13<2:14:50,  3.99it/s]
  2%|▏         | 533/32850 [02:13<2:14:47,  4.00it/s]
  2%|▏         | 534/32850 [02:13<2:14:54,  3.99it/s]
  2%|▏         | 535/32850 [02:14<2:15:07,  3.99it/s]
  2%|▏         | 536/32850 [02:14<2:15:08,  3.99it/s]
  2%|▏         | 537/32850 [02:14<2:15:05,  3.99it/s]
  2%|▏         | 538/32850 [02:14<2:15:07,  3.99it/s]
  2%|▏         | 539/32850 [02:15<2:15:17,  3.98it/s]
  2%|▏         | 540/32850 [02:15<2:15:23,  3.98it/s]
  2%|▏         | 541/32850 [02:15<2:15:10,  3.98it/s]
  2%|▏         | 542/32850 [02:15<2:14:56,  3.99it/s]
  2%|▏         | 543/32850 [02:16<2:14:50,  3.99it/s]
  2%|▏         | 544/32850 [02:16<2:14:46,  4.00it/s]
  2%|▏         | 545/32850 [02:16<2:14:41,  4.00it/s]
  2%|▏         | 546/32850 [02:16<2:14:44,  4.00it/s]
  2%|▏         | 547/32850 [02:17<2:14:44,  4.00it/s]
  2%|▏         | 548/32850 [02:17<2:14:47,  3.99it/s]
  2%|▏         | 549/32850 [02:17<2:14:41,  4.00it/s]
  2%|▏         | 550/32850 [02:17<2:14:45,  3.99it/s]
  2%|▏         | 551/32850 [02:18<2:14:47,  3.99it/s]
  2%|▏         | 552/32850 [02:18<2:14:48,  3.99it/s]
  2%|▏         | 553/32850 [02:18<2:14:51,  3.99it/s]
  2%|▏         | 554/32850 [02:18<2:14:53,  3.99it/s]
  2%|▏         | 555/32850 [02:19<2:14:54,  3.99it/s]
  2%|▏         | 556/32850 [02:19<2:14:55,  3.99it/s]
  2%|▏         | 557/32850 [02:19<2:14:52,  3.99it/s]
  2%|▏         | 558/32850 [02:19<2:14:48,  3.99it/s]
  2%|▏         | 559/32850 [02:20<2:14:53,  3.99it/s]
  2%|▏         | 560/32850 [02:20<2:14:54,  3.99it/s]
  2%|▏         | 561/32850 [02:20<2:14:49,  3.99it/s]
  2%|▏         | 562/32850 [02:20<2:14:43,  3.99it/s]
  2%|▏         | 563/32850 [02:21<2:14:40,  4.00it/s]
  2%|▏         | 564/32850 [02:21<2:14:39,  4.00it/s]
  2%|▏         | 565/32850 [02:21<2:14:48,  3.99it/s]
  2%|▏         | 566/32850 [02:21<2:14:50,  3.99it/s]
  2%|▏         | 567/32850 [02:22<2:14:54,  3.99it/s]
  2%|▏         | 568/32850 [02:22<2:14:56,  3.99it/s]
  2%|▏         | 569/32850 [02:22<2:14:52,  3.99it/s]
  2%|▏         | 570/32850 [02:22<2:14:55,  3.99it/s]
  2%|▏         | 571/32850 [02:23<2:15:13,  3.98it/s]
  2%|▏         | 572/32850 [02:23<2:15:21,  3.97it/s]
  2%|▏         | 573/32850 [02:23<2:15:11,  3.98it/s]
  2%|▏         | 574/32850 [02:23<2:15:00,  3.98it/s]
  2%|▏         | 575/32850 [02:24<2:14:55,  3.99it/s]
  2%|▏         | 576/32850 [02:24<2:14:57,  3.99it/s]
  2%|▏         | 577/32850 [02:24<2:14:49,  3.99it/s]
  2%|▏         | 578/32850 [02:24<2:14:45,  3.99it/s]
  2%|▏         | 579/32850 [02:25<2:14:43,  3.99it/s]
  2%|▏         | 580/32850 [02:25<2:14:43,  3.99it/s]
  2%|▏         | 581/32850 [02:25<2:14:40,  3.99it/s]
  2%|▏         | 582/32850 [02:25<2:14:40,  3.99it/s]
  2%|▏         | 583/32850 [02:26<2:14:43,  3.99it/s]
  2%|▏         | 584/32850 [02:26<2:14:45,  3.99it/s]
  2%|▏         | 585/32850 [02:26<2:14:43,  3.99it/s]
  2%|▏         | 586/32850 [02:26<2:14:42,  3.99it/s]
  2%|▏         | 587/32850 [02:27<2:14:40,  3.99it/s]
  2%|▏         | 588/32850 [02:27<2:14:35,  3.99it/s]
  2%|▏         | 589/32850 [02:27<2:14:33,  4.00it/s]
  2%|▏         | 590/32850 [02:27<2:14:31,  4.00it/s]
  2%|▏         | 591/32850 [02:28<2:14:36,  3.99it/s]
  2%|▏         | 592/32850 [02:28<2:14:44,  3.99it/s]
  2%|▏         | 593/32850 [02:28<2:14:48,  3.99it/s]
  2%|▏         | 594/32850 [02:28<2:14:50,  3.99it/s]
  2%|▏         | 595/32850 [02:29<2:14:49,  3.99it/s]
  2%|▏         | 596/32850 [02:29<2:14:48,  3.99it/s]
  2%|▏         | 597/32850 [02:29<2:15:00,  3.98it/s]
  2%|▏         | 598/32850 [02:29<2:15:02,  3.98it/s]
  2%|▏         | 599/32850 [02:30<2:14:56,  3.98it/s]
  2%|▏         | 600/32850 [02:30<2:14:59,  3.98it/s]
  2%|▏         | 601/32850 [02:30<2:15:00,  3.98it/s]
